Given the following description of a GUI and the refernce GUI, create the content of a new state by taking elements and rewriting some important contents within the reference state.
Note that the description of content might be short, but you should provide corresponding essential information in the reference GUI. So you should pay attention to each element in the reference GUI.
If you think the reference GUI doesn't match the descrition, then you should generate a lot of new contents that match the description, but within the same structure.
If you think the reference GUI matches the descrition, you could copy most of the content from the reference state, and only modify a few important contents if needed. Do not try to add additional details or information in this case.
- You are only allowed to modify information related to some named entities. You are not allowed to add/remove the functionality elements in the reference state if you think it matches the description. If no named entities are in the reference state, you can make no change.
- The reference state can be None, and you should generate content on your own.
- Don't include index in the output state.

Example input:

Reference state: 
UI element 0: UIElement(text=None, content_description='Create contact', class_name='android.widget.ImageButton', bbox=None, bbox_pixels=BoundingBox(x_min=870, x_max=1017, y_min=1938, y_max=2085), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=False, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.contacts', resource_name='com.google.android.contacts:id/floating_action_button', tooltip=None, resource_id=None, metadata=None)
UI element 11: UIElement(text='15:34', content_description='11:34', class_name='android.widget.TextView', bbox=None, bbox_pixels=BoundingBox(x_min=50, x_max=148, y_min=1, y_max=128), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=False, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.android.systemui', resource_name='com.android.systemui:id/clock', tooltip=None, resource_id=None, metadata=None)
UI element 12: UIElement(text=None, content_description='Digital Wellbeing notification: Need time to focus?', class_name='android.widget.ImageView', bbox=None, bbox_pixels=BoundingBox(x_min=148, x_max=206, y_min=1, y_max=128), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=False, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.android.systemui', resource_name=None, tooltip=None, resource_id=None, metadata=None)
UI element 13: UIElement(text=None, content_description='YouTube notification: Don Louis - For The Broken (Official Audio)', class_name='android.widget.ImageView', bbox=None, bbox_pixels=BoundingBox(x_min=206, x_max=264, y_min=1, y_max=128), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=False, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.android.systemui', resource_name=None, tooltip=None, resource_id=None, metadata=None)
UI element 14: UIElement(text=None, content_description='Wifi signal full.', class_name='android.widget.FrameLayout', bbox=None, bbox_pixels=BoundingBox(x_min=885, x_max=931, y_min=35, y_max=93), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=False, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.android.systemui', resource_name='com.android.systemui:id/wifi_combo', tooltip=None, resource_id=None, metadata=None)
UI element 15: UIElement(text=None, content_description='Phone three bars.', class_name='android.widget.FrameLayout', bbox=None, bbox_pixels=BoundingBox(x_min=931, x_max=970, y_min=35, y_max=93), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=False, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.android.systemui', resource_name='com.android.systemui:id/mobile_combo', tooltip=None, resource_id=None, metadata=None)
UI element 16: UIElement(text=None, content_description='Battery 100 percent.', class_name='android.widget.LinearLayout', bbox=None, bbox_pixels=BoundingBox(x_min=986, x_max=1006, y_min=1, y_max=128), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=False, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.android.systemui', resource_name='com.android.systemui:id/battery', tooltip=None, resource_id=None, metadata=None)

Description of new state: 
The new state would be the page of the Contacts app.

Example output:
UIElement(text=None, content_description='Create contact', class_name='android.widget.ImageButton', bbox=None, bbox_pixels=BoundingBox(x_min=870, x_max=1017, y_min=1938, y_max=2085), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=False, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.contacts', resource_name='com.google.android.contacts:id/floating_action_button', tooltip=None, resource_id=None, metadata=None)
UIElement(text=None, content_description='Contacts', class_name='android.widget.FrameLayout', bbox=None, bbox_pixels=BoundingBox(x_min=0, x_max=360, y_min=2127, y_max=2337), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=False, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=True, is_visible=True, package_name='com.google.android.contacts', resource_name='com.google.android.contacts:id/contacts', tooltip=None, resource_id=None, metadata=None)
UIElement(text=None, content_description='Highlights', class_name='android.widget.FrameLayout', bbox=None, bbox_pixels=BoundingBox(x_min=360, x_max=720, y_min=2127, y_max=2337), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=False, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.contacts', resource_name='com.google.android.contacts:id/highlights', tooltip=None, resource_id=None, metadata=None)
UIElement(text=None, content_description='Fix & manage', class_name='android.widget.FrameLayout', bbox=None, bbox_pixels=BoundingBox(x_min=720, x_max=1080, y_min=2127, y_max=2337), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=False, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.contacts', resource_name='com.google.android.contacts:id/nav_manage', tooltip=None, resource_id=None, metadata=None)
UIElement(text=None, content_description=None, class_name='android.widget.HorizontalScrollView', bbox=None, bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=308, y_max=434), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=False, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=True, is_selected=False, is_visible=True, package_name='com.google.android.contacts', resource_name='com.google.android.contacts:id/chips_container', tooltip=None, resource_id=None, metadata=None)
UIElement(text=None, content_description='Open navigation drawer', class_name='android.widget.ImageButton', bbox=None, bbox_pixels=BoundingBox(x_min=53, x_max=179, y_min=149, y_max=275), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=False, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.contacts', resource_name=None, tooltip=None, resource_id=None, metadata=None)
UIElement(text=None, content_description='Signed in as Device\nAccount and settings.', class_name='android.widget.FrameLayout', bbox=None, bbox_pixels=BoundingBox(x_min=904, x_max=1038, y_min=149, y_max=275), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=False, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.contacts', resource_name='com.google.android.contacts:id/selected_account_disc', tooltip=None, resource_id=None, metadata=None)
UIElement(text='Alice Smith', content_description='Contact name: Alice Smith', class_name='android.widget.TextView', bbox=None, bbox_pixels=BoundingBox(x_min=100, x_max=600, y_min=1400, y_max=1450), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=False, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.contacts', resource_name='com.google.android.contacts:id/contact_name', tooltip=None, resource_id=None, metadata=None)
UIElement(text='(555) 123-4567', content_description='Phone number for Alice Smith', class_name='android.widget.TextView', bbox=None, bbox_pixels=BoundingBox(x_min=100, x_max=600, y_min=1455, y_max=1505), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=False, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.contacts', resource_name='com.google.android.contacts:id/contact_number', tooltip=None, resource_id=None, metadata=None)
UIElement(text='Bob Johnson', content_description='Contact name: Bob Johnson', class_name='android.widget.TextView', bbox=None, bbox_pixels=BoundingBox(x_min=100, x_max=600, y_min=1520, y_max=1570), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=False, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.contacts', resource_name='com.google.android.contacts:id/contact_name', tooltip=None, resource_id=None, metadata=None)
UIElement(text='(555) 987-6543', content_description='Phone number for Bob Johnson', class_name='android.widget.TextView', bbox=None, bbox_pixels=BoundingBox(x_min=100, x_max=600, y_min=1575, y_max=1625), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=False, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.contacts', resource_name='com.google.android.contacts:id/contact_number', tooltip=None, resource_id=None, metadata=None)
UIElement(text='Phone contacts', content_description=None, class_name='android.widget.Button', bbox=None, bbox_pixels=BoundingBox(x_min=42, x_max=440, y_min=308, y_max=434), hint_text=None, is_checked=False, is_checkable=True, is_clickable=True, is_editable=False, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.contacts', resource_name=None, tooltip=None, resource_id=None, metadata=None)
UIElement(text='Email contacts', content_description=None, class_name='android.widget.Button', bbox=None, bbox_pixels=BoundingBox(x_min=461, x_max=841, y_min=308, y_max=434), hint_text=None, is_checked=False, is_checkable=True, is_clickable=True, is_editable=False, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.contacts', resource_name=None, tooltip=None, resource_id=None, metadata=None)
UIElement(text='Company', content_description=None, class_name='android.widget.Button', bbox=None, bbox_pixels=BoundingBox(x_min=862, x_max=1080, y_min=308, y_max=434), hint_text=None, is_checked=False, is_checkable=True, is_clickable=True, is_editable=False, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.contacts', resource_name=None, tooltip=None, resource_id=None, metadata=None)
UIElement(text='15:34', content_description='11:34', class_name='android.widget.TextView', bbox=None, bbox_pixels=BoundingBox(x_min=50, x_max=148, y_min=1, y_max=128), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=False, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.android.systemui', resource_name='com.android.systemui:id/clock', tooltip=None, resource_id=None, metadata=None)
UIElement(text=None, content_description='Digital Wellbeing notification: Need time to focus?', class_name='android.widget.ImageView', bbox=None, bbox_pixels=BoundingBox(x_min=148, x_max=206, y_min=1, y_max=128), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=False, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.android.systemui', resource_name=None, tooltip=None, resource_id=None, metadata=None)
UIElement(text=None, content_description='YouTube notification: Don Louis - For The Broken (Official Audio)', class_name='android.widget.ImageView', bbox=None, bbox_pixels=BoundingBox(x_min=206, x_max=264, y_min=1, y_max=128), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=False, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.android.systemui', resource_name=None, tooltip=None, resource_id=None, metadata=None)
UIElement(text=None, content_description='Wifi signal full.', class_name='android.widget.FrameLayout', bbox=None, bbox_pixels=BoundingBox(x_min=885, x_max=931, y_min=35, y_max=93), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=False, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.android.systemui', resource_name='com.android.systemui:id/wifi_combo', tooltip=None, resource_id=None, metadata=None)
UIElement(text=None, content_description='Phone three bars.', class_name='android.widget.FrameLayout', bbox=None, bbox_pixels=BoundingBox(x_min=931, x_max=970, y_min=35, y_max=93), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=False, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.android.systemui', resource_name='com.android.systemui:id/mobile_combo', tooltip=None, resource_id=None, metadata=None)
UIElement(text=None, content_description='Battery 100 percent.', class_name='android.widget.LinearLayout', bbox=None, bbox_pixels=BoundingBox(x_min=986, x_max=1006, y_min=1, y_max=128), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=False, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.android.systemui', resource_name='com.android.systemui:id/battery', tooltip=None, resource_id=None, metadata=None)
